Year_WW,Demand,Total_Supply,Surplus,Count_1wk,Count_13wk,Count_26wk,Count_52wk,Contract_IDs_1wk,Contract_IDs_13wk,Contract_IDs_26wk,Contract_IDs_52wk
202545,25,25,0,25,0,0,0,"C0001,C0024,C0023,C0022,C0021,C0020,C0019,C0018,C0017,C0016,C0015,C0014,C0025,C0012,C0013,C0002,C0004,C0005,C0006,C0003,C0008,C0009,C0010,C0011,C0007",None,None,None
202546,16,16,0,3,0,0,13,"C0028,C0027,C0026",None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033"
202547,0,13,13,0,0,0,13,None,None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033"
202548,15,15,0,2,0,0,13,"C0042,C0043",None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033"
202549,26,26,0,13,0,0,13,"C0052,C0056,C0055,C0054,C0053,C0051,C0046,C0049,C0044,C0045,C0050,C0047,C0048",None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033"
202550,19,19,0,6,0,0,13,"C0062,C0060,C0061,C0058,C0057,C0059",None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033"
202551,0,13,13,0,0,0,13,None,None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033"
202552,0,13,13,0,0,0,13,None,None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033"
202601,15,15,0,2,0,0,13,"C0064,C0063",None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033"
202602,18,18,0,5,0,0,13,"C0065,C0066,C0067,C0068,C0069",None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033"
202603,18,18,0,5,0,0,13,"C0073,C0074,C0071,C0070,C0072",None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033"
202604,17,17,0,4,0,0,13,"C0075,C0076,C0077,C0078",None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033"
202605,26,26,0,13,0,0,13,"C0090,C0089,C0088,C0087,C0086,C0085,C0082,C0083,C0081,C0080,C0079,C0091,C0084",None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033"
202606,16,16,0,3,0,0,13,"C0094,C0093,C0092",None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033"
202607,25,25,0,12,0,0,13,"C0106,C0105,C0104,C0102,C0101,C0103,C0099,C0098,C0097,C0096,C0095,C0100",None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033"
202608,26,26,0,13,0,0,13,"C0114,C0119,C0118,C0116,C0115,C0113,C0117,C0111,C0110,C0109,C0108,C0107,C0112",None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033"
202609,29,29,0,16,0,0,13,"C0135,C0134,C0133,C0132,C0131,C0130,C0129,C0128,C0127,C0125,C0124,C0123,C0122,C0121,C0120,C0126",None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033"
202610,23,23,0,10,0,0,13,"C0142,C0145,C0144,C0143,C0141,C0140,C0139,C0138,C0137,C0136",None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033"
202611,16,16,0,3,0,0,13,"C0146,C0147,C0148",None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033"
202612,24,24,0,11,0,0,13,"C0159,C0158,C0157,C0156,C0155,C0152,C0153,C0151,C0150,C0149,C0154",None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033"
202613,0,13,13,0,0,0,13,None,None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033"
202614,0,13,13,0,0,0,13,None,None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033"
202615,21,21,0,6,0,0,15,"C0165,C0164,C0162,C0161,C0160,C0163",None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033,C0166,C0167"
202616,15,15,0,0,0,0,15,None,None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033,C0166,C0167"
202617,15,15,0,0,0,0,15,None,None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033,C0166,C0167"
202618,16,16,0,1,0,0,15,C0168,None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033,C0166,C0167"
202619,18,18,0,3,0,0,15,"C0169,C0170,C0171",None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033,C0166,C0167"
202620,18,18,0,3,0,0,15,"C0173,C0172,C0174",None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033,C0166,C0167"
202621,23,23,0,8,0,0,15,"C0181,C0180,C0179,C0175,C0177,C0176,C0182,C0178",None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033,C0166,C0167"
202622,24,24,0,9,0,0,15,"C0190,C0189,C0191,C0187,C0188,C0186,C0185,C0184,C0183",None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033,C0166,C0167"
202623,15,15,0,0,0,0,15,None,None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033,C0166,C0167"
202624,23,23,0,8,0,0,15,"C0199,C0198,C0196,C0197,C0194,C0193,C0192,C0195",None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033,C0166,C0167"
202625,18,18,0,3,0,0,15,"C0200,C0201,C0202",None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033,C0166,C0167"
202626,0,15,15,0,0,0,15,None,None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033,C0166,C0167"
202627,26,26,0,10,0,0,16,"C0209,C0212,C0210,C0208,C0211,C0206,C0205,C0207,C0204,C0203",None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033,C0166,C0167,C0213"
202628,25,25,0,9,0,0,16,"C0221,C0220,C0219,C0218,C0222,C0216,C0215,C0214,C0217",None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033,C0166,C0167,C0213"
202629,26,26,0,10,0,0,16,"C0232,C0231,C0230,C0229,C0228,C0227,C0225,C0224,C0223,C0226",None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033,C0166,C0167,C0213"
202630,23,23,0,7,0,0,16,"C0238,C0239,C0237,C0234,C0235,C0236,C0233",None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033,C0166,C0167,C0213"
202631,21,21,0,5,0,0,16,"C0240,C0241,C0242,C0243,C0244",None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033,C0166,C0167,C0213"
202632,18,18,0,2,0,0,16,"C0246,C0245",None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033,C0166,C0167,C0213"
202633,22,22,0,6,0,0,16,"C0247,C0248,C0249,C0250,C0251,C0252",None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033,C0166,C0167,C0213"
202634,24,24,0,8,0,0,16,"C0260,C0259,C0257,C0258,C0255,C0254,C0253,C0256",None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033,C0166,C0167,C0213"
202635,0,16,16,0,0,0,16,None,None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033,C0166,C0167,C0213"
202636,19,19,0,3,0,0,16,"C0261,C0262,C0263",None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033,C0166,C0167,C0213"
202637,27,27,0,11,0,0,16,"C0274,C0273,C0272,C0271,C0270,C0268,C0267,C0266,C0265,C0264,C0269",None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033,C0166,C0167,C0213"
202638,28,28,0,12,0,0,16,"C0282,C0286,C0285,C0284,C0283,C0281,C0279,C0280,C0278,C0277,C0276,C0275",None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033,C0166,C0167,C0213"
202639,15,16,1,0,0,0,16,None,None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033,C0166,C0167,C0213"
202640,27,27,0,11,0,0,16,"C0297,C0296,C0295,C0294,C0293,C0292,C0291,C0290,C0289,C0288,C0287",None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033,C0166,C0167,C0213"
202641,27,27,0,11,0,0,16,"C0308,C0307,C0306,C0305,C0303,C0304,C0301,C0300,C0299,C0298,C0302",None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033,C0166,C0167,C0213"
202642,17,17,0,1,0,0,16,C0309,None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033,C0166,C0167,C0213"
202643,26,26,0,10,0,0,16,"C0315,C0319,C0318,C0317,C0316,C0312,C0313,C0311,C0310,C0314",None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033,C0166,C0167,C0213"
202644,21,21,0,5,0,0,16,"C0323,C0322,C0324,C0320,C0321",None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033,C0166,C0167,C0213"
202645,20,20,0,4,0,0,16,"C0328,C0327,C0326,C0325",None,None,"C0035,C0041,C0040,C0039,C0038,C0037,C0036,C0034,C0031,C0032,C0030,C0029,C0033,C0166,C0167,C0213"
202646,19,19,0,16,0,0,3,"C0344,C0343,C0342,C0341,C0340,C0338,C0337,C0339,C0335,C0334,C0333,C0332,C0331,C0330,C0329,C0336",None,None,"C0166,C0167,C0213"
202647,0,3,3,0,0,0,3,None,None,None,"C0166,C0167,C0213"
202648,17,17,0,8,0,0,9,"C0352,C0347,C0350,C0349,C0348,C0346,C0345,C0351",None,None,"C0166,C0167,C0213,C0353,C0358,C0357,C0356,C0355,C0354"
202649,18,18,0,9,0,0,9,"C0364,C0365,C0363,C0366,C0361,C0360,C0359,C0362,C0367",None,None,"C0166,C0167,C0213,C0353,C0358,C0357,C0356,C0355,C0354"
202650,27,27,0,18,0,0,9,"C0381,C0380,C0382,C0378,C0384,C0385,C0383,C0377,C0379,C0375,C0368,C0369,C0370,C0371,C0376,C0373,C0372,C0374",None,None,"C0166,C0167,C0213,C0353,C0358,C0357,C0356,C0355,C0354"
202651,0,9,9,0,0,0,9,None,None,None,"C0166,C0167,C0213,C0353,C0358,C0357,C0356,C0355,C0354"
202652,0,9,9,0,0,0,9,None,None,None,"C0166,C0167,C0213,C0353,C0358,C0357,C0356,C0355,C0354"
202653,20,20,0,5,0,0,15,"C0390,C0389,C0388,C0387,C0386",None,None,"C0166,C0167,C0213,C0353,C0358,C0357,C0356,C0355,C0354,C0396,C0395,C0394,C0393,C0392,C0391"
202701,15,15,0,0,0,0,15,None,None,None,"C0166,C0167,C0213,C0353,C0358,C0357,C0356,C0355,C0354,C0396,C0395,C0394,C0393,C0392,C0391"
202702,16,16,0,1,0,0,15,C0397,None,None,"C0166,C0167,C0213,C0353,C0358,C0357,C0356,C0355,C0354,C0396,C0395,C0394,C0393,C0392,C0391"
202703,16,16,0,1,0,0,15,C0398,None,None,"C0166,C0167,C0213,C0353,C0358,C0357,C0356,C0355,C0354,C0396,C0395,C0394,C0393,C0392,C0391"
202704,21,21,0,6,0,0,15,"C0403,C0402,C0404,C0400,C0399,C0401",None,None,"C0166,C0167,C0213,C0353,C0358,C0357,C0356,C0355,C0354,C0396,C0395,C0394,C0393,C0392,C0391"
202705,16,16,0,1,0,0,15,C0405,None,None,"C0166,C0167,C0213,C0353,C0358,C0357,C0356,C0355,C0354,C0396,C0395,C0394,C0393,C0392,C0391"
202706,20,20,0,5,0,0,15,"C0406,C0407,C0408,C0409,C0410",None,None,"C0166,C0167,C0213,C0353,C0358,C0357,C0356,C0355,C0354,C0396,C0395,C0394,C0393,C0392,C0391"
202707,28,28,0,13,0,0,15,"C0423,C0422,C0421,C0420,C0419,C0418,C0413,C0416,C0415,C0414,C0412,C0411,C0417",None,None,"C0166,C0167,C0213,C0353,C0358,C0357,C0356,C0355,C0354,C0396,C0395,C0394,C0393,C0392,C0391"
202708,20,20,0,5,0,0,15,"C0428,C0427,C0425,C0426,C0424",None,None,"C0166,C0167,C0213,C0353,C0358,C0357,C0356,C0355,C0354,C0396,C0395,C0394,C0393,C0392,C0391"
202709,24,24,0,9,0,0,15,"C0436,C0435,C0434,C0433,C0437,C0431,C0430,C0429,C0432",None,None,"C0166,C0167,C0213,C0353,C0358,C0357,C0356,C0355,C0354,C0396,C0395,C0394,C0393,C0392,C0391"
202710,19,19,0,4,0,0,15,"C0438,C0439,C0440,C0441",None,None,"C0166,C0167,C0213,C0353,C0358,C0357,C0356,C0355,C0354,C0396,C0395,C0394,C0393,C0392,C0391"
202711,27,27,0,12,0,0,15,"C0449,C0453,C0452,C0451,C0450,C0447,C0446,C0445,C0444,C0443,C0442,C0448",None,None,"C0166,C0167,C0213,C0353,C0358,C0357,C0356,C0355,C0354,C0396,C0395,C0394,C0393,C0392,C0391"
202712,15,15,0,0,0,0,15,None,None,None,"C0166,C0167,C0213,C0353,C0358,C0357,C0356,C0355,C0354,C0396,C0395,C0394,C0393,C0392,C0391"
202713,0,15,15,0,0,0,15,None,None,None,"C0166,C0167,C0213,C0353,C0358,C0357,C0356,C0355,C0354,C0396,C0395,C0394,C0393,C0392,C0391"
202714,0,13,13,0,0,0,13,None,None,None,"C0213,C0353,C0358,C0357,C0356,C0355,C0354,C0396,C0395,C0394,C0393,C0392,C0391"
202715,26,26,0,10,0,3,13,"C0463,C0462,C0461,C0460,C0457,C0458,C0456,C0455,C0454,C0459",None,"C0465,C0464,C0466","C0213,C0353,C0358,C0357,C0356,C0355,C0354,C0396,C0395,C0394,C0393,C0392,C0391"
202716,22,22,0,6,0,3,13,"C0472,C0470,C0471,C0468,C0469,C0467",None,"C0465,C0464,C0466","C0213,C0353,C0358,C0357,C0356,C0355,C0354,C0396,C0395,C0394,C0393,C0392,C0391"
202717,23,23,0,7,0,3,13,"C0479,C0478,C0477,C0474,C0475,C0476,C0473",None,"C0465,C0464,C0466","C0213,C0353,C0358,C0357,C0356,C0355,C0354,C0396,C0395,C0394,C0393,C0392,C0391"
202718,16,16,0,0,0,3,13,None,None,"C0465,C0464,C0466","C0213,C0353,C0358,C0357,C0356,C0355,C0354,C0396,C0395,C0394,C0393,C0392,C0391"
202719,29,29,0,13,0,3,13,"C0492,C0491,C0490,C0489,C0488,C0487,C0485,C0484,C0483,C0482,C0481,C0480,C0486",None,"C0465,C0464,C0466","C0213,C0353,C0358,C0357,C0356,C0355,C0354,C0396,C0395,C0394,C0393,C0392,C0391"
202720,21,21,0,5,0,3,13,"C0497,C0496,C0494,C0493,C0495",None,"C0465,C0464,C0466","C0213,C0353,C0358,C0357,C0356,C0355,C0354,C0396,C0395,C0394,C0393,C0392,C0391"
202721,16,16,0,0,0,3,13,None,None,"C0465,C0464,C0466","C0213,C0353,C0358,C0357,C0356,C0355,C0354,C0396,C0395,C0394,C0393,C0392,C0391"
202722,23,23,0,7,0,3,13,"C0504,C0498,C0499,C0500,C0501,C0502,C0503",None,"C0465,C0464,C0466","C0213,C0353,C0358,C0357,C0356,C0355,C0354,C0396,C0395,C0394,C0393,C0392,C0391"
202723,19,19,0,3,0,3,13,"C0505,C0506,C0507",None,"C0465,C0464,C0466","C0213,C0353,C0358,C0357,C0356,C0355,C0354,C0396,C0395,C0394,C0393,C0392,C0391"
202724,28,28,0,12,0,3,13,"C0516,C0515,C0519,C0517,C0514,C0518,C0512,C0511,C0510,C0509,C0513,C0508",None,"C0465,C0464,C0466","C0213,C0353,C0358,C0357,C0356,C0355,C0354,C0396,C0395,C0394,C0393,C0392,C0391"
202725,25,25,0,9,0,3,13,"C0528,C0527,C0526,C0525,C0521,C0523,C0520,C0524,C0522",None,"C0465,C0464,C0466","C0213,C0353,C0358,C0357,C0356,C0355,C0354,C0396,C0395,C0394,C0393,C0392,C0391"
202726,0,15,15,0,0,3,12,None,None,"C0465,C0464,C0466","C0353,C0358,C0357,C0356,C0355,C0354,C0396,C0395,C0394,C0393,C0392,C0391"
202727,24,24,0,9,0,3,12,"C0529,C0530,C0531,C0532,C0533,C0535,C0536,C0537,C0534",None,"C0465,C0464,C0466","C0353,C0358,C0357,C0356,C0355,C0354,C0396,C0395,C0394,C0393,C0392,C0391"
